duration,class
42,0
41,0
98,0
114,0
191,0
167,0
238,0
73,0
206,0
160,0
156,0
512,0
50,0
23,0
106,0
744,0
109,0
99,0
241,0
246,0
59,0
63,0
54,0
87,0
973,1
122,0
375,0
111,0
50,0
35,0
124,0
157,0
45,0
577,0
134,0
325,0
170,0
124,0
111,0
170,0
40,0
368,0
25,0
528,0
41,0
398,0
361,0
493,0
470,0
282,0
48,0
856,1
606,0
74,0
79,0
153,0
1210,1
716,1
513,0
158,0
158,0
139,0
273,0
364,0
218,0
115,0
280,0
109,0
115,0
25,0
75,0
64,0
235,0
95,0
231,0
39,0
21,0
31,0
838,1
64,0
1276,0
27,0
100,0
188,0
141,0
144,0
329,0
45,0
98,0
75,0
41,0
258,0
402,0
60,0
269,0
307,0
485,0
174,0
283,0
1098,1
115,0
351,0
89,0
113,0
471,0
256,0
108,0
48,0
76,0
35,0
375,0
63,0
166,0
123,0
633,0
160,0
326,0
245,0
98,0
37,0
95,0
19,0
374,0
172,0
74,0
174,0
111,0
256,0
38,0
205,0
471,0
168,0
19,0
211,0
534,0
250,0
1149,1
343,0
141,0
1573,1
181,0
232,0
705,1
126,0
237,0
174,0
26,0
109,0
288,0
84,0
73,0
11,0
415,0
44,0
23,0
446,0
1663,1
459,0
398,0
560,1
248,0
124,0
154,0
1617,1
127,0
421,0
591,0
165,0
170,0
618,0
70,0
1478,0
110,0
40,0
570,1
519,0
39,0
14,0
36,0
67,0
825,0
263,0
1422,1
55,0
172,0
553,0
15,0
81,0
150,0
324,0
93,0
62,0
19,0
47,0
16,0
134,0
9,0
176,0
25,0
238,0
17,0
9,0
25,0
14,0
365,0
267,0
11,0
12,0
8,0
55,0
76,0
9,0
13,0
28,0
17,0
47,0
31,0
8,0
8,0
11,0
158,0
81,0
14,0
25,0
9,0
154,0
34,0
264,0
29,0
20,0
13,0
152,0
44,0
29,0
25,0
34,0
10,0
34,0
17,0
14,0
29,0
134,0
17,0
268,0
22,0
82,0
10,0
652,0
16,0
9,0
435,0
10,0
123,0
8,0
16,0
179,0
13,0
14,0
524,0
74,0
23,0
850,0
818,0
126,0
15,0
7,0
49,0
40,0
15,0
4,0
32,0
8,0
12,0
77,0
9,0
17,0
8,0
7,0
11,0
20,0
16,0
26,0
10,0
285,0
39,0
16,0
11,0
37,0
9,0
7,0
205,0
408,0
27,0
376,0
9,0
15,0
46,0
1023,1
253,0
10,0
175,0
220,0
51,0
407,0
10,0
9,0
110,0
11,0
161,0
44,0
13,0
13,0
79,0
212,0
78,0
585,1
8,0
129,0
65,0
9,0
100,0
12,0
86,0
809,1
693,1
8,0
258,0
16,0
27,0
12,0
11,0
155,0
81,0
22,0
116,0
136,0
8,0
10,0
157,0
10,0
11,0
16,0
84,0
10,0
556,1
17,0
804,0
71,0
38,0
241,0
28,0
27,0
11,0
10,0
23,0
43,0
14,0
8,0
372,0
291,1
9,0
29,0
73,0
8,0
14,0
78,0
590,0
100,0
13,0
40,0
18,0
16,0
196,0
74,0
34,0
27,0
13,0
23,0
160,0
14,0
20,0
9,0
287,0
26,0
12,0
13,0
48,0
13,0
9,0
13,0
55,0
10,0
41,0
13,0
7,0
92,0
180,0
1094,1
160,0
101,0
75,0
17,0
184,0
23,0
78,0
13,0
601,0
83,0
169,0
13,0
31,0
294,0
36,0
55,0
15,0
87,0
17,0
30,0
38,0
39,0
61,0
63,0
45,0
25,0
42,0
23,0
252,0
24,0
152,0
33,0
31,0
236,0
20,0
14,0
21,0
13,0
39,0
16,0
37,0
47,0
34,0
250,0
221,0
216,0
21,0
14,0
94,0
709,0
8,0
43,0
111,0
38,0
19,0
274,0
819,0
16,0
19,0
247,0
27,0
23,0
12,0
375,0
10,0
21,0
14,0
11,0
9,0
109,0
21,0
7,0
18,0
13,0
24,0
61,0
6,0
114,0
11,0
44,0
24,0
10,0
197,0
26,0
185,0
18,0
61,0
20,0
8,0
15,0
39,0
28,0
7,0
48,0
18,0
35,0
13,0
22,0
18,0
83,0
11,0
447,0
18,0
17,0
492,0
36,0
34,0
11,0
9,0
9,0
11,0
12,0
10,0
86,0
46,0
32,0
32,0
36,0
124,0
15,0
9,0
10,0
52,0
145,0
8,0
12,0
16,0
44,0
22,0
60,0
13,0
51,0
41,0
20,0
53,0
9,0
202,0
310,0
204,0
638,0
924,1
298,0
988,1
123,0
85,0
498,1
670,1
82,0
72,0
53,0
123,0
364,0
655,0
88,0
640,0
339,0
662,1
25,0
216,0
165,0
137,0
62,0
56,0
790,0
363,0
481,0
32,0
183,0
214,0
146,0
528,1
351,0
51,0
103,0
89,0
347,0
372,0
411,0
151,0
157,0
43,0
75,0
249,0
268,0
333,0
155,0
247,0
100,0
67,0
162,0
93,0
231,0
67,0
168,0
71,0
151,0
91,0
292,0
281,0
375,0
168,0
456,0
103,0
305,0
91,0
650,0
178,0
465,0
626,0
322,0
177,0
519,1
271,0
677,1
138,0
215,0
318,0
253,0
344,0
301,0
197,0
71,0
190,0
116,0
93,0
29,0
133,0
150,0
150,0
182,0
277,0
176,0
762,1
179,0
105,0
565,0
138,0
667,0
3183,1
406,0
243,0
110,0
113,0
174,0
529,0
45,0
75,0
122,0
422,1
381,0
856,1
97,0
59,0
198,0
80,0
433,0
159,0
513,0
207,0
120,0
121,0
95,0
213,0
111,0
302,0
212,0
911,1
154,0
181,0
32,0
392,0
124,0
162,0
634,0
79,0
148,0
103,0
141,0
244,0
250,0
140,0
133,0
191,0
216,0
269,0
139,0
397,0
76,0
244,0
135,0
131,0
102,0
326,0
153,0
151,0
349,0
291,0
185,0
169,0
281,0
114,0
183,0
293,0
111,0
56,0
101,0
247,0
125,0
322,0
182,0
117,0
198,0
123,0
45,0
85,0
146,0
93,0
103,0
54,0
27,0
117,0
124,0
165,0
141,0
138,0
385,0
266,0
50,0
203,0
118,0
780,0
98,0
202,0
158,0
224,0
73,0
111,0
444,0
69,0
88,0
104,0
252,0
1049,1
132,0
260,0
450,0
381,0
158,0
479,1
281,0
128,0
471,0
58,0
108,0
140,0
54,0
249,0
102,0
215,0
34,0
161,0
428,0
157,0
242,0
117,0
80,0
36,0
89,0
173,0
150,0
292,0
183,0
200,0
150,0
304,0
163,0
122,0
426,0
55,0
86,0
359,0
305,0
110,0
92,0
86,0
102,0
39,0
340,0
125,0
529,0
196,0
484,0
56,0
245,0
156,0
221,0
1992,0
143,0
157,0
420,0
1135,1
289,0
307,0
723,0
650,1
660,0
63,0
96,0
218,0
220,0
144,0
97,0
32,0
44,0
79,0
306,0
71,0
348,0
144,0
203,0
106,0
372,0
60,0
134,0
108,0
33,0
957,0
83,0
343,0
158,0
269,0
269,0
375,0
202,0
149,0
111,0
188,0
211,0
24,0
109,0
472,0
452,0
269,0
206,0
228,0
183,0
267,0
414,0
60,0
95,0
85,0
125,0
256,0
172,0
84,0
412,0
88,0
130,0
115,0
168,0
197,0
154,0
90,0
51,0
89,0
108,0
97,0
203,0
203,0
88,0
88,0
42,0
991,0
676,1
652,0
178,0
306,0
354,0
100,0
501,0
93,0
504,0
381,0
251,0
515,0
389,0
155,0
135,0
74,0
225,0
172,0
202,0
155,0
277,0
746,0
167,0
194,0
385,0
124,0
121,0
566,0
257,0
111,0
270,0
43,0
433,0
523,0
49,0
191,0
634,0
355,0
31,0
52,0
64,0
99,0
133,0
169,0
68,0
30,0
246,0
219,0
165,0
105,0
217,0
538,0
164,0
5,0
46,0
64,0
105,0
253,0
584,1
260,0
126,0
121,0
101,0
195,0
400,0
178,0
134,0
80,0
104,0
742,0
692,0
85,0
678,0
96,0
106,0
137,0
53,0
89,0
45,0
203,0
407,0
225,0
426,0
61,0
286,0
1576,0
468,0
150,0
178,0
327,0
212,0
235,0
333,0
297,0
668,0
65,0
436,0
1044,0
141,0
39,0
165,0
135,0
53,0
138,0
548,0
95,0
273,0
304,0
425,0
64,0
276,0
92,0
407,0
339,0
92,0
135,0
107,0
148,0
125,0
151,0
491,1
494,1
181,0
615,1
99,0
518,0
164,0
397,0
17,0
148,0
128,0
160,0
89,0
181,0
111,0
119,0
227,0
107,0
149,0
134,0
1434,0
176,0
179,0
63,0
86,0
113,0
685,0
200,0
196,0
250,0
185,0
75,0
136,0
229,0
200,0
139,0
161,0
141,0
39,0
49,0
66,0
782,1
321,0
118,0
116,0
128,0
104,0
126,0
87,0
1272,1
107,0
401,0
64,0
758,0
277,0
107,0
111,0
360,0
461,0
239,0
240,0
127,0
412,0
244,0
240,0
62,0
46,0
41,0
122,0
559,0
300,0
722,1
64,0
328,0
621,1
232,0
259,0
629,1
1103,0
317,0
126,0
66,0
385,1
1356,1
190,0
173,0
61,0
74,0
86,0
94,0
56,0
69,0
326,0
497,0
21,0
223,0
179,0
236,0
87,0
66,0
207,0
385,0
137,0
459,0
217,0
247,0
289,0
173,0
130,0
332,0
114,0
166,0
183,0
94,0
169,0
385,0
248,0
889,1
118,0
199,0
240,0
128,0
556,1
199,0
199,0
39,0
256,0
174,0
161,0
461,0
187,0
201,0
206,0
139,0
643,0
297,0
44,0
121,0
130,0
106,0
480,0
51,0
532,1
575,0
445,0
554,0
129,0
46,0
254,0
226,0
224,0
118,0
1200,0
295,0
268,0
174,0
630,0
209,0
243,0
111,0
451,0
192,0
154,0
162,0
933,0
110,0
86,0
448,0
261,0
120,0
151,0
199,0
94,0
97,0
531,0
112,0
80,0
41,0
153,0
210,0
130,0
599,1
236,0
532,0
849,1
136,0
500,0
212,0
337,0
1467,0
246,0
117,0
234,0
387,0
353,0
500,0
267,0
387,0
313,0
535,0
326,0
175,0
973,1
188,0
141,0
422,0
354,0
835,0
511,0
209,0
194,0
166,0
1165,0
113,0
98,0
190,0
104,0
88,0
316,0
211,0
455,0
830,1
208,0
95,0
167,0
108,0
375,0
457,0
216,0
299,0
366,0
238,0
281,0
270,0
234,0
68,0
107,0
92,0
159,0
247,0
97,0
228,0
293,0
88,0
143,0
273,0
152,0
87,0
339,0
98,0
70,0
244,0
264,0
280,0
116,0
164,0
25,0
196,0
36,0
214,0
277,0
95,0
116,0
305,0
15,0
237,0
263,0
224,0
210,0
333,0
627,0
100,0
75,0
416,0
221,0
51,0
199,0
576,0
340,0
377,0
260,0
255,0
160,0
96,0
543,0
182,0
104,0
13,0
167,0
224,0
317,0
179,0
74,0
422,0
447,0
380,0
371,0
122,0
159,0
79,0
261,0
140,0
360,0
500,0
234,0
146,0
407,0
416,0
756,0
122,0
339,0
500,0
352,0
16,0
288,0
164,0
100,0
245,0
95,0
285,0
88,0
78,0
422,0
719,1
167,0
336,0
89,0
112,0
208,0
221,0
624,0
252,0
230,0
482,0
564,0
53,0
279,0
136,0
242,0
185,0
9,0
205,0
131,0
15,0
192,0
118,0
219,0
214,0
188,0
262,0
226,0
290,0
342,0
140,0
161,0
259,0
47,0
163,0
491,0
220,0
104,0
54,0
141,0
109,0
259,0
183,0
24,0
216,0
58,0
123,0
146,0
362,0
124,0
191,0
509,1
431,0
160,0
175,0
178,0
186,0
395,0
143,0
740,1
534,1
201,0
320,0
144,0
425,0
59,0
208,0
85,0
290,0
31,0
393,0
82,0
523,0
136,0
203,0
144,0
152,0
119,0
732,1
136,0
733,0
85,0
524,0
377,0
286,0
304,0
106,0
42,0
711,0
97,0
288,0
99,0
238,0
136,0
367,0
188,0
531,1
217,0
256,0
634,1
124,0
260,0
460,1
133,0
166,0
1046,0
143,0
116,0
265,0
176,0
130,0
130,0
96,0
272,0
90,0
71,0
705,1
106,0
185,0
992,1
455,0
253,0
187,0
154,0
114,0
154,0
201,0
574,0
202,0
46,0
401,0
86,0
191,0
362,0
287,0
92,0
574,1
220,0
249,0
120,0
113,0
359,0
443,0
402,0
165,0
71,0
190,0
143,0
186,0
325,0
1767,1
145,0
125,0
156,0
630,0
116,0
188,0
199,0
545,0
681,1
489,0
156,0
483,0
165,0
197,0
245,0
113,0
173,0
214,0
1082,1
206,0
730,1
143,0
125,0
259,0
154,0
70,0
211,0
163,0
123,0
716,1
297,0
86,0
122,0
116,0
250,0
338,0
212,0
586,0
77,0
413,0
97,0
135,0
361,0
293,0
528,0
220,0
803,1
141,0
188,0
604,0
159,0
498,0
220,0
285,0
231,0
305,0
154,0
96,0
221,0
83,0
454,0
353,0
215,0
163,0
121,0
185,0
297,0
266,0
491,0
303,0
112,0
61,0
306,0
1027,0
831,1
510,0
338,0
107,0
138,0
210,0
58,0
305,0
349,0
312,0
283,0
55,0
360,0
216,0
327,0
317,0
76,0
202,0
108,0
301,0
460,0
194,0
165,0
64,0
141,0
82,0
84,0
89,0
136,0
158,0
161,0
203,0
54,0
632,0
158,0
192,0
144,0
251,0
319,0
635,1
584,0
157,0
606,0
78,0
119,0
192,0
214,0
1720,0
355,0
452,0
819,1
623,1
294,0
63,0
280,0
518,0
336,0
171,0
326,0
55,0
302,0
323,0
346,0
291,0
426,0
107,0
483,0
289,0
262,0
52,0
517,0
71,0
554,0
96,0
59,0
228,0
242,0
150,0
154,0
658,1
117,0
362,0
124,0
145,0
1061,1
268,0
237,0
378,0
171,0
286,0
392,0
218,0
21,0
116,0
201,0
1344,1
520,0
137,0
82,0
687,1
212,0
243,0
160,0
49,0
65,0
376,0
476,0
379,0
141,0
155,0
90,0
17,0
140,0
187,0
136,0
416,0
389,0
283,0
554,0
17,0
22,0
38,0
109,0
480,0
141,0
212,0
249,0
227,0
256,0
141,0
153,0
120,0
333,0
279,0
241,0
103,0
861,0
114,0
284,0
127,0
136,0
250,0
529,0
244,0
199,0
104,0
191,0
369,0
161,0
89,0
195,0
214,0
1111,0
71,0
183,0
258,0
173,0
329,0
225,0
210,0
320,0
1011,0
142,0
280,0
184,0
75,0
353,0
126,0
183,0
95,0
477,0
131,0
134,0
85,0
157,0
254,0
394,0
139,0
80,0
53,0
618,0
129,0
136,0
154,0
265,0
250,0
82,0
158,0
1272,0
182,0
207,0
95,0
253,0
72,0
132,0
259,0
261,0
815,1
205,0
537,1
323,0
64,0
679,1
42,0
63,0
2122,1
618,0
183,0
199,0
296,0
206,0
133,0
317,0
107,0
97,0
128,0
75,0
296,0
74,0
402,0
126,0
65,0
389,0
99,0
99,0
194,0
420,0
191,0
697,0
96,0
138,0
110,0
55,0
45,0
175,0
139,0
153,0
80,0
185,0
128,0
349,0
62,0
72,0
51,0
570,1
99,0
173,0
184,0
272,0
166,0
42,0
127,0
85,0
225,0
761,1
42,0
206,0
781,1
125,0
113,0
92,0
16,0
51,0
89,0
205,0
125,0
128,0
91,0
65,0
194,0
147,0
112,0
82,0
25,0
85,0
285,0
61,0
174,0
42,0
92,0
130,0
44,0
145,0
238,0
160,0
645,1
990,1
254,0
64,0
115,0
113,0
662,1
625,1
126,0
189,0
124,0
321,0
482,0
215,0
727,1
189,0
127,0
196,0
87,0
112,0
290,0
310,0
389,0
294,0
611,0
259,0
156,0
275,0
143,0
92,0
82,0
222,0
175,0
148,0
366,0
138,0
121,0
337,0
236,0
52,0
90,0
426,1
332,0
135,0
127,0
72,0
186,0
219,0
180,0
111,0
273,0
349,0
590,1
90,0
96,0
899,0
72,0
113,0
54,0
1121,1
81,0
628,0
118,0
119,0
1139,1
97,0
171,0
1156,0
71,0
668,0
183,0
128,0
171,0
76,0
89,0
188,0
869,1
242,0
98,0
175,0
87,0
100,0
89,0
31,0
205,0
167,0
108,0
180,0
31,0
494,0
96,0
133,0
161,0
130,0
136,0
145,0
80,0
108,0
532,0
145,0
91,0
124,0
279,0
143,0
98,0
178,0
103,0
71,0
90,0
144,0
332,0
693,0
225,0
289,0
224,0
224,0
118,0
362,0
125,0
672,0
124,0
219,0
192,0
160,0
77,0
360,0
173,0
94,0
102,0
172,0
176,0
74,0
378,0
70,0
294,0
183,0
728,0
643,0
111,0
131,0
203,0
108,0
1317,0
313,0
364,0
171,0
290,0
659,0
77,0
140,0
83,0
87,0
176,0
736,0
458,0
384,0
174,0
161,0
295,0
312,0
90,0
206,0
304,0
49,0
181,0
106,0
601,0
113,0
219,0
208,0
359,0
388,0
397,0
431,0
71,0
480,0
218,0
676,0
74,0
240,0
292,0
83,0
391,0
271,0
131,0
233,0
293,0
391,0
432,0
411,0
208,0
61,0
359,1
197,0
530,0
156,0
399,0
328,0
446,0
266,0
211,0
263,0
226,0
364,0
231,0
60,0
171,0
243,0
137,0
593,0
156,0
246,0
445,0
337,0
1014,1
399,0
85,0
19,0
173,0
10,0
17,0
1290,1
297,0
281,0
193,0
76,0
128,0
73,0
39,0
300,0
16,0
20,0
115,0
90,0
607,0
236,0
150,0
56,0
799,0
372,0
1439,1
120,0
119,0
919,1
130,0
227,0
497,0
170,0
89,0
185,0
630,0
139,0
196,0
134,0
1426,1
121,0
307,0
75,0
151,0
143,0
317,0
668,0
168,0
122,0
67,0
496,0
315,0
29,0
123,0
214,0
181,0
347,0
88,0
141,0
305,0
111,0
241,0
901,1
185,0
235,0
144,0
75,0
266,0
121,0
162,0
192,0
124,0
560,1
108,0
93,0
196,0
1019,0
165,0
140,0
73,0
211,0
156,0
119,0
30,0
402,0
132,0
1065,0
371,0
226,0
105,0
194,0
218,0
158,0
209,0
168,0
387,0
68,0
217,0
183,0
854,1
129,0
121,0
41,0
160,0
89,0
105,0
76,0
192,0
272,0
364,0
255,1
624,0
128,0
250,0
51,0
75,0
384,0
268,0
165,0
863,1
42,0
181,0
234,0
121,0
190,0
298,0
356,0
783,0
165,0
228,0
104,0
1102,0
441,0
370,0
489,0
103,0
67,0
277,0
154,0
144,0
633,0
214,0
176,0
106,0
37,0
793,0
473,0
140,0
964,0
503,0
439,0
71,0
174,0
804,1
347,0
642,0
103,0
58,0
660,0
221,0
329,0
187,0
39,0
982,1
324,0
171,0
149,0
147,0
45,0
224,0
165,0
150,0
117,0
95,0
349,0
96,0
292,0
792,0
100,0
369,0
184,0
285,0
418,0
532,0
467,0
38,0
220,0
330,0
584,1
185,0
613,0
152,0
542,0
210,0
120,0
880,1
122,0
132,0
108,0
481,0
815,0
80,0
212,0
143,0
160,0
279,0
154,0
68,0
182,0
123,0
185,0
136,0
173,0
259,0
157,0
277,0
506,0
66,0
421,0
301,0
742,0
188,0
123,0
633,0
288,0
111,0
133,0
268,0
262,0
307,0
58,0
446,0
252,0
356,0
102,0
151,0
143,0
133,0
466,0
226,0
380,0
358,0
209,0
114,0
207,0
139,0
421,0
112,0
165,0
323,0
400,0
428,0
313,0
720,1
328,0
361,0
45,0
85,0
645,0
73,0
486,0
180,0
83,0
123,0
190,0
82,0
445,0
81,0
771,1
161,0
245,0
45,0
228,0
627,1
293,0
92,0
244,0
1341,1
634,1
363,0
144,0
148,0
197,0
604,0
270,0
210,0
269,0
446,0
71,0
121,0
310,0
155,0
189,0
573,0
476,1
829,1
136,0
360,0
96,0
227,0
724,1
525,0
500,1
559,0
353,0
2029,1
57,0
351,0
129,0
60,0
270,0
396,0
456,0
502,0
227,0
125,0
121,0
1499,1
186,0
107,0
82,0
108,0
229,0
839,0
240,0
189,0
72,0
160,0
99,0
340,0
151,0
90,0
363,0
114,0
192,0
119,0
359,0
154,0
171,0
223,0
480,0
156,0
194,0
834,0
412,0
164,0
562,0
326,0
127,0
290,0
185,0
118,0
377,0
524,0
85,0
61,0
180,0
1399,1
107,0
374,0
1187,1
460,0
270,0
338,0
171,0
721,0
182,0
487,1
229,0
140,0
113,0
109,0
184,0
148,0
91,0
1097,1
144,0
150,0
535,0
465,0
154,0
311,0
123,0
924,0
296,0
200,0
212,0
258,0
3643,1
117,0
114,0
122,0
166,0
89,0
189,0
159,0
393,0
508,0
522,0
166,0
545,0
264,0
812,1
67,0
794,1
404,0
191,0
104,0
157,0
170,0
90,0
504,0
333,0
252,0
23,0
48,0
116,0
67,0
467,0
159,0
57,0
484,0
378,0
772,0
230,0
304,0
136,0
451,0
283,0
78,0
147,0
55,0
431,0
203,0
143,0
684,0
802,0
117,0
170,0
131,0
102,0
151,0
269,0
143,0
196,0
479,0
211,0
347,0
128,0
183,0
817,1
439,0
168,0
165,0
188,0
106,0
321,0
891,0
80,0
1242,0
76,0
45,0
138,0
132,0
216,0
100,0
318,0
141,0
906,0
72,0
139,0
41,0
93,0
564,0
243,0
31,0
226,0
16,0
306,0
518,0
87,0
130,0
98,0
504,0
98,0
93,0
82,0
188,0
223,0
67,0
59,0
86,0
186,0
1060,1
249,0
60,0
126,0
659,0
52,0
222,0
109,0
112,0
173,0
42,0
131,0
455,0
431,0
147,0
717,0
286,0
614,1
50,0
83,0
289,0
117,0
85,0
487,0
256,0
103,0
181,0
348,0
154,0
196,0
71,0
1689,1
47,0
1294,1
314,0
228,0
965,0
123,0
94,0
144,0
330,0
146,0
712,0
366,0
502,0
106,0
260,0
252,0
251,0
128,0
239,0
347,0
764,1
1120,1
16,0
107,0
271,0
970,0
963,1
149,0
64,0
1973,1
221,0
117,0
706,0
241,0
141,0
232,0
187,0
249,0
178,0
90,0
175,0
176,0
255,0
1041,1
324,0
1389,0
61,0
120,0
213,0
121,0
636,0
80,0
330,0
919,0
210,0
71,0
452,0
255,0
260,0
666,0
498,0
344,0
221,0
189,0
184,0
70,0
154,0
271,0
159,0
134,0
470,0
221,0
1164,0
595,0
1081,0
254,0
106,0
202,0
118,0
207,0
184,0
333,0
550,0
143,0
69,0
94,0
271,0
396,0
71,0
145,0
215,0
94,0
271,0
911,1
165,0
196,0
437,0
1180,0
135,0
193,0
103,0
128,0
328,0
261,0
342,0
119,0
425,0
151,0
163,0
773,0
822,1
188,0
853,1
549,0
172,0
161,0
96,0
1649,1
1310,1
1187,0
135,0
151,0
324,0
77,0
122,0
122,0
175,0
51,0
246,0
330,0
607,0
104,0
114,0
332,0
125,0
236,0
79,0
65,0
216,0
114,0
324,0
68,0
61,0
179,0
243,0
90,0
611,1
256,0
102,0
41,0
221,0
329,0
97,0
96,0
227,0
56,0
102,0
158,0
194,0
285,0
231,0
53,0
276,0
505,0
178,0
211,0
116,0
135,0
172,0
47,0
84,0
367,0
244,0
103,0
158,0
611,0
78,0
306,0
79,0
110,0
751,1
289,0
126,0
84,0
297,0
66,0
120,0
72,0
64,0
151,0
767,0
329,0
84,0
105,0
214,0
189,0
1397,1
550,0
331,0
155,0
137,0
333,0
44,0
173,0
209,0
122,0
238,0
84,0
363,0
64,0
226,0
97,0
247,0
80,0
141,0
187,0
467,0
549,0
254,0
460,0
1153,1
247,0
121,0
138,0
90,0
354,0
154,0
151,0
228,0
281,0
132,0
126,0
68,0
56,0
69,0
55,0
650,0
251,0
125,0
183,0
119,0
127,0
74,0
138,0
74,0
53,0
634,0
297,0
213,0
51,0
124,0
58,0
219,0
19,0
310,0
144,0
174,0
41,0
397,0
101,0
305,0
105,0
111,0
686,1
319,0
766,1
297,0
673,0
86,0
388,0
334,0
191,0
35,0
77,0
129,0
162,0
292,0
331,0
134,0
788,1
64,0
171,0
72,0
182,0
105,0
106,0
64,0
126,0
122,0
124,0
464,0
201,0
616,0
194,0
146,0
38,0
68,0
245,0
79,0
130,0
204,0
145,0
699,0
140,0
768,0
1130,1
80,0
259,0
341,0
192,0
417,0
154,0
455,0
85,0
243,0
225,0
85,0
76,0
163,0
149,0
568,0
1062,1
334,0
393,0
250,0
364,0
229,0
118,0
111,0
315,0
115,0
144,0
103,0
299,0
77,0
385,0
99,0
245,0
140,0
124,0
93,0
465,0
197,0
216,0
392,0
407,0
81,0
619,0
81,0
248,0
157,0
214,0
201,0
425,0
1669,1
108,0
460,0
256,0
272,0
166,0
431,0
377,0
184,0
119,0
123,0
250,0
109,0
301,0
257,0
136,0
340,0
387,0
163,0
326,0
557,0
512,0
342,0
197,0
97,0
109,0
194,0
298,0
101,0
643,0
1271,0
149,0
81,0
244,0
1336,1
111,0
157,0
455,0
218,0
118,0
185,0
138,0
304,0
171,0
43,0
1071,1
167,0
240,0
565,0
716,0
149,0
150,0
615,0
149,0
424,0
364,0
179,0
403,0
745,0
164,0
235,0
330,0
160,0
12,0
77,0
552,0
35,0
36,0
46,0
821,0
198,0
894,1
84,0
250,0
110,0
133,0
78,0
227,0
76,0
223,0
164,0
131,0
356,0
135,0
358,0
172,0
399,0
180,0
252,0
109,0
72,0
102,0
457,0
254,0
400,0
171,0
196,0
123,0
546,0
798,1
231,0
321,0
56,0
31,0
170,0
101,0
376,0
138,0
656,0
122,0
335,0
136,0
528,0
805,1
71,0
21,0
56,0
129,0
129,0
125,0
285,0
166,0
106,0
101,0
169,0
110,0
175,0
179,0
649,0
231,0
442,0
439,0
249,0
204,0
92,0
131,0
184,0
126,0
94,0
56,0
274,0
42,0
112,0
199,0
131,0
75,0
101,0
138,0
94,0
416,0
659,0
202,0
92,0
368,0
723,1
265,0
579,0
195,0
80,0
401,0
101,0
71,0
134,0
41,0
280,0
289,0
791,1
63,0
533,1
501,0
76,0
1056,1
753,0
80,0
317,0
129,0
237,0
110,0
295,0
61,0
188,0
815,1
117,0
89,0
101,0
109,0
315,0
226,0
49,0
280,0
83,0
121,0
778,0
350,0
368,0
103,0
232,0
60,0
87,0
156,0
924,0
65,0
256,0
132,0
207,0
152,0
49,0
67,0
646,0
808,1
81,0
58,0
178,0
56,0
88,0
177,0
364,0
156,0
1317,1
77,0
200,0
59,0
126,0
174,0
243,0
133,0
321,0
201,0
571,0
137,0
503,0
277,0
377,0
83,0
53,0
106,0
82,0
135,0
135,0
387,0
372,0
128,0
1615,1
860,1
162,0
246,0
317,0
122,0
76,0
462,0
125,0
182,0
85,0
277,0
280,0
218,0
274,0
130,0
177,0
116,0
98,0
442,0
92,0
88,0
141,0
658,1
37,0
144,0
794,0
90,0
70,0
878,1
280,0
193,0
148,0
513,0
172,0
89,0
792,0
355,0
881,1
981,1
158,0
722,0
103,0
820,1
1001,1
500,1
348,0
122,0
129,0
1228,1
94,0
192,0
331,0
779,0
91,0
61,0
555,0
157,0
580,0
39,0
83,0
111,0
603,0
211,0
105,0
514,1
479,0
111,0
368,0
149,0
257,0
98,0
408,0
329,0
134,0
306,0
159,0
275,0
68,0
135,0
716,1
257,0
826,0
35,0
1083,0
235,0
955,1
194,0
194,0
123,0
612,0
85,0
237,0
196,0
144,0
85,0
179,0
220,0
155,0
107,0
260,0
232,0
150,0
232,0
673,0
272,0
197,0
263,0
275,0
157,0
419,0
146,0
115,0
347,0
136,0
357,0
374,0
120,0
323,0
364,0
98,0
84,0
78,0
59,0
395,0
169,0
209,0
106,0
107,0
462,0
216,0
769,1
115,0
889,1
547,0
142,0
166,0
1424,1
53,0
290,0
520,0
490,0
838,1
599,0
498,0
166,0
232,0
270,0
118,0
159,0
265,0
419,0
624,0
59,0
812,0
97,0
119,0
84,0
632,1
448,1
163,0
231,0
114,0
32,0
1142,0
87,0
62,0
341,0
160,0
1412,0
61,0
41,0
276,0
75,0
208,0
298,0
767,1
174,0
186,0
350,0
52,0
46,0
510,0
81,0
464,0
220,0
31,0
1147,0
130,0
95,0
161,0
221,0
469,0
578,1
51,0
111,0
771,0
164,0
390,0
154,0
171,0
155,0
349,1
46,0
574,0
715,0
96,0
525,0
70,0
229,0
1806,1
400,0
92,0
284,0
130,0
151,0
46,0
79,0
344,0
291,0
56,0
153,0
401,0
138,0
272,0
145,0
122,0
226,0
211,0
94,0
428,0
156,0
191,0
225,0
781,1
496,1
586,1
195,0
49,0
90,0
339,0
268,0
689,1
94,0
269,0
303,0
120,0
239,0
129,0
98,0
555,1
130,0
686,1
124,0
29,0
528,0
83,0
60,0
251,0
206,0
1150,0
294,0
435,1
155,0
130,0
294,0
198,0
72,0
830,1
57,0
464,0
57,0
76,0
318,0
39,0
873,1
166,0
227,0
202,0
109,0
243,0
329,0
214,0
142,0
151,0
335,0
143,0
122,0
48,0
198,0
183,0
45,0
684,0
255,0
143,0
885,0
1222,1
520,0
128,0
156,0
325,0
236,0
419,0
197,0
226,0
705,0
649,0
77,0
231,0
513,0
87,0
988,1
102,0
111,0
241,0
558,0
