euribor3m,class
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,1
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,1
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,1
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,1
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,0
4.963,1
4.963,0
4.963,0
4.963,0
4.963,0
4.963,1
4.963,1
4.963,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,1
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,1
4.961,0
4.961,0
4.961,0
4.961,1
4.961,1
4.961,1
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
